"","S.No","ApparentPower","Type","solar","SolarPercent","WindPercent","Net","peak","dsm"
"14845",1,0.023714909,"Individual2",TRUE,0.271224946621805,0,0.017282834072334,FALSE,0
"14846",2,0.395991339,"Individual2",FALSE,0,0,0.395991339,FALSE,0
"14847",3,0.087936841,"Individual2",FALSE,0,0,0.087936841,FALSE,0
"14848",4,0.146113719,"Individual2",FALSE,0,0,0.146113719,TRUE,0.0922203725669533
"14849",5,0.251098712,"Individual2",FALSE,0,0,0.251098712,TRUE,0.0389527301304042
"14850",6,0.99444027,"Individual2",FALSE,0,0,0.99444027,TRUE,0.0476510331500322
"14851",7,0.091594967,"Individual2",FALSE,0,0,0.091594967,TRUE,0.0466123799560592
"14852",8,0.725758527,"Individual2",FALSE,0,0,0.725758527,FALSE,0
"14853",9,0.507967934,"Individual2",FALSE,0,0,0.507967934,TRUE,0.0917839363683015
"14854",10,0.363448841,"Individual2",FALSE,0,0,0.363448841,TRUE,0.0228803016245365
"14855",11,0.473754772,"Individual2",FALSE,0,0,0.473754772,FALSE,0
"14856",12,0.052648861,"Individual2",TRUE,0.124525835551322,0,0.0460927175931496,FALSE,0
"14857",13,0.410367579,"Individual2",TRUE,0.362958856858313,0,0.261421031634447,FALSE,0
"14858",14,0.267707248,"Individual2",TRUE,0.329840045049787,0,0.179406677259526,FALSE,0
"14859",15,0.363725735,"Individual2",TRUE,0.066928047221154,0,0.339382281832371,FALSE,0
"14860",16,0.645303179,"Individual2",TRUE,0.0579230518080294,0,0.607925249530897,TRUE,0.0702024723403156
"14861",17,0.619533573,"Individual2",TRUE,0.173383964505047,0,0.512116385969283,FALSE,0
"14862",18,0.069376363,"Individual2",TRUE,0.340572489518672,0,0.0457486823393389,FALSE,0
"14863",19,0.153233218,"Individual2",TRUE,0.228632008098066,0,0.118199199661331,FALSE,0
"14864",20,0.950740356,"Individual2",TRUE,0.258045349549502,0,0.705406228505162,TRUE,0.068074696441181
"14865",21,0.46441742,"Individual2",TRUE,0.204098465014249,0,0.369630537452122,TRUE,0.0183783770306036
"14866",22,0.654432956,"Individual2",TRUE,0.271248201839626,0,0.476919193460409,FALSE,0
"14867",23,0.018917205,"Individual2",TRUE,0.274241366051137,0,0.0137293248589306,FALSE,0
"14868",24,0.064542907,"Individual2",FALSE,0,0,0.064542907,FALSE,0
"14869",25,0.329371057,"Individual2",FALSE,0,0,0.329371057,FALSE,0
"14870",26,0.089323304,"Individual2",FALSE,0,0,0.089323304,FALSE,0
"14871",27,0.712125186,"Individual2",FALSE,0,0,0.712125186,FALSE,0
"14872",28,0.521969854,"Individual2",FALSE,0,0,0.521969854,FALSE,0
"14873",29,0.761502668,"Individual2",FALSE,0,0,0.761502668,TRUE,0.0388461343478411
"14874",30,0.512660911,"Individual2",FALSE,0,0,0.512660911,TRUE,0.0352605739142746
"14875",31,0.147129546,"Individual2",FALSE,0,0,0.147129546,FALSE,0
"14876",32,0.03403894,"Individual2",FALSE,0,0,0.03403894,FALSE,0
"14877",33,0.833778549,"Individual2",FALSE,0,0,0.833778549,FALSE,0
"14878",34,0.104043718,"Individual2",FALSE,0,0,0.104043718,FALSE,0
"14879",35,0.08139448,"Individual2",FALSE,0,0,0.08139448,FALSE,0
"14880",36,0.827883959,"Individual2",TRUE,0.0213929693214595,0,0.810173062863385,TRUE,0.0407439223257825
"14881",37,0.559883954,"Individual2",TRUE,0.186184521391988,0,0.455642227989456,FALSE,0
"14882",38,0.026796862,"Individual2",TRUE,0.0525573994033039,0,0.0253884886211108,FALSE,0
"14883",39,0.721981933,"Individual2",TRUE,0.0863698983564973,0,0.659624426831563,FALSE,0
"14884",40,0.565030728,"Individual2",TRUE,0.0988324266858399,0,0.509187369999693,FALSE,0
"14885",41,0.12840245,"Individual2",TRUE,0.179569851607084,0,0.105345241107514,FALSE,0
"14886",42,0.608518154,"Individual2",TRUE,0.370019622799009,0,0.383354496190571,FALSE,0
"14887",43,0.490209781,"Individual2",TRUE,0.109261839743704,0,0.436648558467582,TRUE,0.0105202690931037
"14888",44,0.462258632,"Individual2",TRUE,0.176325639430434,0,0.380750583130363,TRUE,0.00647520932834595
"14889",45,0.57938278,"Individual2",TRUE,0.102123543526977,0,0.520214157447889,TRUE,0.0595167131628841
"14890",46,0.312823862,"Individual2",TRUE,0.0291739085689187,0,0.303697567251836,TRUE,0.0634401617804542
"14891",47,0.700960383,"Individual2",TRUE,0.385164678003639,0,0.430975202788497,TRUE,0.094913345715031
"14892",48,0.385682369,"Individual2",FALSE,0,0,0.385682369,TRUE,0.0590927383629605
"14893",49,0.859594166,"Individual2",FALSE,0,0,0.859594166,FALSE,0
"14894",50,0.503440918,"Individual2",FALSE,0,0,0.503440918,TRUE,0.098586352635175
"14895",51,0.083391124,"Individual2",FALSE,0,0,0.083391124,FALSE,0
"14896",52,0.754214975,"Individual2",FALSE,0,0,0.754214975,TRUE,0.0440976723097265
"14897",53,0.044510644,"Individual2",FALSE,0,0,0.044510644,TRUE,0.0728349186480045
"14898",54,0.648304393,"Individual2",FALSE,0,0,0.648304393,FALSE,0
"14899",55,0.8126915,"Individual2",FALSE,0,0,0.8126915,FALSE,0
"14900",56,0.636732193,"Individual2",FALSE,0,0,0.636732193,TRUE,0.00646247249096632
"14901",57,0.679989272,"Individual2",FALSE,0,0,0.679989272,FALSE,0
"14902",58,0.747168398,"Individual2",FALSE,0,0,0.747168398,TRUE,0.0283176597207785
"14903",59,0.000914962,"Individual2",FALSE,0,0,0.000914962,FALSE,0
"14904",60,0.997099099,"Individual2",TRUE,0.142573445942253,0,0.854939244509655,TRUE,0.0299069542204961
"14905",61,0.235596748,"Individual2",TRUE,0.0349697372876108,0,0.227357991616625,TRUE,0.0502928568748757
"14906",62,0.590480593,"Individual2",TRUE,0.265015207696706,0,0.433994256005231,TRUE,0.0376867438666523
"14907",63,0.979285823,"Individual2",TRUE,0.317806067876518,0,0.66806284626515,TRUE,0.0885071109281853
"14908",64,0.838265681,"Individual2",TRUE,0.195667641982436,0,0.674244211843929,FALSE,0
"14909",65,0.207855806,"Individual2",TRUE,0.24478744706139,0,0.156975313892373,TRUE,0.0232114266138524
"14910",66,0.148814688,"Individual2",TRUE,0.0578786012716591,0,0.140201502009882,FALSE,0
"14911",67,0.628487353,"Individual2",TRUE,0.0241712233051658,0,0.613296044846165,TRUE,0.062005716515705
"14912",68,0.782012308,"Individual2",TRUE,0.192839570064098,0,0.631209390740447,TRUE,0.0466638641199097
