S.No,Apparent Power,Solar Percent,Wind Percent,dsm,current,user1charge
1,3.519395486,0.023033872,0,0.119700803,15.27593956,-1
2,3.779449317,0,0,0.172440804,16.43238833,0
3,2.903719645,0.776745426,0,0,9.850996217,0
4,1.94381785,1.11515156,0,0.16970882,6.926057276,1
5,1.751437256,0.75456946,0,0.015760133,6.437255676,0
6,1.813428127,0,0,0.08952303,7.884470117,1
7,3.400794917,0,0,0,14.78606486,0
8,1.370654963,0.918987531,0,0.073072044,4.799268825,0
9,1.863612659,1.384858268,0,0.142643122,5.764239402,1
10,3.141142867,0.32935014,0,0.153474062,12.50642206,0
11,2.330584788,0,0,0.130724516,10.13297734,0
12,3.171609383,0.215201169,0,0.15512918,12.9339041,0
13,4.009835224,1.016818007,0,0.171967107,13.88740722,0
14,2.752270164,1.3441561,0,0.190473221,8.947446398,0
15,2.913056278,0.227611837,0,0.10155046,11.86475351,0
16,1.055743556,0,0,0.076308868,4.590189374,0
17,2.632996309,0.2777425,0,0.068231898,10.37835692,0
18,2.056950102,0.856216711,0,0.179519964,7.603167624,0
19,2.30821995,0.810603858,0,0.14195018,8.317025511,0
20,1.75001822,0,0,0.12646464,7.60877487,0
21,2.238940672,0,0,0.051676535,9.734524661,0
22,1.769682928,0.83573398,0,0.045285796,5.739594541,0
23,2.586026259,0.762203868,0,0.099299369,9.916836027,0
24,3.566501236,0.756921458,0,0.142632663,13.68792275,0
25,1.427006009,0,0,0.095426726,6.204373952,0
26,2.830629299,0,0,0.183797177,12.30708391,0
27,0.657103192,1.088314842,0,0.063117135,2.205424272,0
28,2.32448082,1.081657989,0,0.096413425,7.959826006,0
29,2.107742414,0.629233327,0,0.20961812,8.244817938,1
30,1.662912397,0,0,0.084781342,7.2300539,0
31,2.199212839,0,0,0.102627233,9.561794952,0
32,2.689397629,1.182889097,0,0.09705226,9.041489876,1
33,2.538960691,1.144746766,0,0.24617303,8.1198135,0
34,3.095456526,0.462022836,0,0,11.85787782,0
